1,Ableiges,[email]
2,Aincourt,[email]
3,Ambleville,[email]
4,Amenucourt,[email]
5,Andilly,[email]
6,Argenteuil,[email]
7,Arnouville-les-gonesse,[email]
8,Arronville,[email]
9,Arthies,[email]
10,Asnieres-sur-oise,[email]
11,Attainville,[email]
12,Auvers-sur-oise,[email]
13,Avernes,[email]
14,Baillet-en-france,[email]
15,Banthelu,[email]
16,Beauchamp,[email]
17,Beaumont-sur-oise,[email]
18,Bellefontaine,[email]
19,Belloy-en-france,[email]
20,Bernes-sur-oise,[email]
21,Berville,[email]
22,Bessancourt,[email]
23,Bethemont-la-foret,[email]
24,Bezons,[email]
25,Boisemont,[email]
26,Boissy-l'aillerie,[email]
27,Bonneuil-en-france,[email]
28,Bouffemont,[email]
29,Bouqueval,[email]
30,Bray-et-lu,[email]
31,Breancon,[email]
32,Brignancourt,[email]
33,Bruyeres-sur-oise,[email]
34,Buhy,[email]
35,Butry-sur-oise,[email]
36,Cergy,[email]
37,Champagne-sur-oise,[email] 
38,Charmont,[email]
39,Chars,[email]
40,Chatenay-en-france,""
41,Chaumontel,[email]
42,Chaussy,[email]
43,Chauvry,[email]
44,Chennevieres-les-louvres,[email]
45,Cherence,[email]
46,Clery-en-vexin,[email]
47,Commeny,[email]
48,Condecourt,[email]
49,Cormeilles-en-parisis,[email]
50,Cormeilles-en-vexin,[email]
51,Courcelles-sur-viosne,[email]
52,Courdimanche,[email]
53,Deuil-la-barre,[email]
54,Domont,[email]
55,Eaubonne,[email]
56,Ecouen,[email]
57,Enghien-les-bains,[email]
58,Ennery,[email]
59,Epiais-les-louvres,[email]
60,Epiais-rhus,[email]
61,Epinay-champlatreux,[email]
62,Eragny-sur-oise,[email]
63,Ermont,[email]
64,Ezanville,[email]
65,Fontenay-en-parisis,[email]
66,Fosses,[email]
67,Franconville,[email]
68,Fremainville,[email]
69,Fremecourt,[email]
70,Frepillon,[email]
71,Frouville,[email]
72,Gadancourt,[email]
73,Garges-les-gonesse,[email]
74,Genainville,[email]
75,Genicourt,[email]
76,Gonesse,[email]
77,Goussainville,[email]
78,Gouzangrez,[email]
79,Grisy-les-platres,""
80,Groslay,[email] 
81,Guiry-en-vexin,[email]
82,Haravilliers,[email]
83,Haute-isle,[email]
84,Hedouville,[email]
85,Herblay,[email]
86,Herouville,[email]
87,Hodent,[email]
88,Jagny-sous-bois,[email]
89,Jouy-le-moutier,[email]
90,Labbeville,[email]
91,La-chapelle-en-vexin,[email]
92,La-frette-sur-seine,[email]
93,La-roche-guyon,[email]
94,Lassy,""
95,Le-bellay-en-vexin,[email]
96,Le-heaulme,[email]
97,Le-mesnil-aubry,[email]
98,Le-perchay,[email]
99,Le-plessis-bouchard,[email]
100,Le-plessis-gassot,[email]
101,Le-plessis-luzarches,[email]
102,Le-thillay,[email]
103,L'isle-adam,[email]
104,Livilliers,[email]
105,Longuesse,[email]
106,Louvres,[email]
107,Luzarches,[email]
108,Maffliers,[email]
109,Magny-en-vexin,[email]
110,Mareil-en-france,[email]
111,Margency,[email]
112,Marines,[email]
113,Marly-la-ville,""
114,Maudetour-en-vexin,[email]
115,Menouville,""
116,Menucourt,[email]
117,Meriel,[email]
118,Mery-sur-oise,[email]
119,Moisselles,[email]
120,Montgeroult,[email]
121,Montigny-les-cormeilles,[email]
122,Montlignon,[email]
123,Montmagny,[email]
124,Montmorency,[email]
125,Montreuil-sur-epte,[email]
126,Montsoult,[email]
127,Mours,[email]
128,Moussy,[email]
129,Nerville-la-foret,[email]
130,Nesles-la-vallee,[email]
131,Neuilly-en-vexin,""
132,Neuville-sur-oise,[email]
133,Nointel,[email]
134,Noisy-sur-oise,[email]
135,Nucourt,[email]
136,Omerville,[email]
137,Osny,[email]
138,Parmain,[email]
139,Persan,[email]
140,Pierrelaye,[email]
141,Piscop,[email]
142,Pontoise,[email]
143,Presles,[email]
144,Puiseux-en-france,[email]
145,Puiseux-pontoise,[email]
146,Roissy-en-france,[email]
147,Ronquerolles,[email]
148,Sagy,[email]
149,Saint-brice-sous-foret,[email]
150,Saint-clair-sur-epte,[email]
151,Saint-cyr-en-arthies,[email]
152,Saint-gervais,[email]
153,Saint-gratien,[email]
154,Saint-leu-la-foret,[email]
155,Saint-martin-du-tertre,[email]
156,Saint-ouen-l'aumone,[email]
157,Saint-prix,[email]
158,Saint-witz,[email]
159,Sannois,[email]
160,Santeuil,[email]
161,Sarcelles,[email]
162,Seraincourt,[email]
163,Seugy,[email]
164,Soisy-sous-montmorency,[email]
165,Survilliers,[email]
166,Taverny,[email]
167,Themericourt,[email]
168,Theuville,[email]
169,Us,[email]
170,Vallangoujard,[email]
171,Valmondois,[email]
172,Vaudherland,""
173,Vaureal,[email]
174,Vemars,[email]
175,Vetheuil,[email]
176,Viarmes,[email]
177,Vienne-en-arthies,[email]
178,Vigny,[email]
179,Villaines-sous-bois,[email]
180,Villeron,[email]
181,Villers-en-arthies,[email]
182,Villiers-adam,[email]
183,Villiers-le-bel,[email]
184,Villiers-le-sec,[email]
185,Wy-dit-joli-village,[email]
